   54266.18       54311.05       54355.91       54400.75       54445.57    
   54490.37       54535.16       54579.93       54624.67       54669.39    
   54714.11       54758.80       54803.47       54848.13       54892.77    
   54937.39       54981.98       55026.57       55071.13       55115.69    
   55160.21       55204.72       55249.21       55293.68       55338.14    
   55382.58       55427.00       55471.40       55515.78       55560.14    
   55604.49       55648.82       55693.14       55737.43       55781.71    
   55825.97       55870.21       55914.44       55958.65       56002.84    
   56047.01       56091.17       56135.30       56179.43       56223.53    
   56267.62       56311.69       56355.74       56399.77       56443.79    
   56487.79       56531.77       56575.74       56619.68       56663.62    
   56707.53       56751.43       56795.31       56839.17       56883.02    
   56926.85       56970.66       57014.46       57058.25       57102.00    
   57145.75       57189.48       57233.19       57276.89       57320.56    
   57364.23       57407.88       57451.50       57495.12       57538.71    
   57582.30       57625.86       57669.41       57712.93       57756.45    
   57799.95       57843.43       57886.89       57930.34       57973.77    
   58017.18       58060.59       58103.96       58147.34       58190.69    
   58234.03       58277.34       58320.65       58363.93       58407.21    
   58450.46       58493.70       58536.92       58580.13       58623.32    
   58666.50       58709.65       58752.79       58795.93       58839.04    
   58882.13       58925.21       58968.28       59011.32       59054.36    
   59097.38       59140.38       59183.36       59226.33       59269.29    
   59312.22       59355.15       59398.06       59440.95       59483.82    
   59526.69       59569.54       59612.37       59655.18       59697.98    
   59740.77       59783.54       59826.29       59869.03       59911.75    
   59954.46       59997.16       60039.83       60082.50       60125.14    
   60167.78       60210.39       60252.99       60295.58       60338.15    
   60380.71       60423.25       60465.79       60508.29       60550.79    
   60593.27       60635.75       60678.20       60720.64       60763.05    
   60805.46       60847.86       60890.23       60932.60       60974.95    
   61017.28       61059.60       61101.91       61144.20       61186.48    
   61228.73       61270.98       61313.22       61355.43       61397.63    
   61439.82       61482.00       61524.16       61566.30       61608.44    
   61650.55       61692.65       61734.75       61776.82       61818.88    
   61860.92       61902.95       61944.96       61986.97       62028.96    
   62070.93       62112.89       62154.83       62196.77       62238.68    
   62280.59       62322.48       62364.34       62406.21       62448.06    
   62489.89       62531.71       62573.51       62615.30      
