   3.584076       3.549481       3.514885       3.480289       3.445693    
   3.411098       3.376502       3.341906       3.307311       3.272715    
   3.238119       3.203523       3.168928       3.134332       3.099736    
   3.065141       3.030545       2.995949       2.961354       2.926758    
   2.892162       2.857566       2.822970       2.788375       2.753779    
   2.719183       2.684587       2.649992       2.615396       2.580800    
   2.546205       2.511609       2.477013       2.442417       2.407822    
   2.373226       2.338630       2.304034       2.269439       2.234843    
   2.200248       2.165652       2.131056       2.096460       2.061865    
   2.027269       1.992673       1.958077       1.923481       1.888886    
   1.854290       1.819694       1.785099       1.750503       1.715907    
   1.681311       1.646716       1.612120       1.577524       1.542928    
   1.508333       1.473737       1.439141       1.404546       1.369950    
   1.335354       1.300758       1.266163       1.231567       1.196971    
   1.162375       1.127780       1.093184       1.058588       1.023993    
  0.9893968      0.9548011      0.9202055      0.8856097      0.8510141    
  0.8164184      0.7818227      0.7472271      0.7126314      0.6780358    
  0.6434401      0.6088444      0.5742488      0.5396531      0.5050575    
   17.88592       17.85132       17.81672       17.78213       17.74753    
   17.71294       17.67834       17.64375       17.60915       17.57456    
   17.53996       17.50537       17.47077       17.43617       17.40158    
   17.36698       17.33239       17.29779       17.26320       17.22860    
   17.19401       17.15941       17.12481       17.09022       17.05562    
   17.02103       16.98643       16.95184       16.91724       16.88265    
   16.84805       16.81346       16.77886       16.74426       16.70967    
   16.67507       16.64048       16.60588       16.57129       16.53669    
   16.50210       16.46750       16.43291       16.39831       16.36371    
   16.32912       16.29452       16.25993       16.22533       16.19074    
   16.15614       16.12155       16.08695       16.05235       16.01776    
   15.98316       15.94857       15.91397       15.87938       15.84478    
   15.81019       15.77559       15.74100       15.70640       15.67180    
   15.63721       15.60261       15.56802       15.53342       15.49883    
   15.46423       15.42964       15.39504       15.36045       15.32585    
   15.29125       15.25666       15.22206       15.18747       15.15287    
   15.11828       15.08368       15.04909       15.01449       14.97989    
   14.94530       14.91070       14.87611       14.84151       14.80692    
   14.77232       14.73773       14.70313       14.66854       14.63394    
   14.59934       14.56475       14.53015       14.49556       14.46096    
   14.42637       14.39177       14.35718       14.32258       14.28798    
   14.25339       14.21879       14.18420       14.14960       14.11501    
   14.08041       14.04582       14.01122       13.97663       13.94203    
   13.90743       13.87284       13.83824       13.80365       13.76905    
   13.73446       13.69986       13.66527       13.63067       13.59608    
   13.56148       13.52688       13.49229       13.45769       13.42310    
   13.38850       13.35391       13.31931       13.28472       13.25012    
   13.21552       13.18093       13.14633       13.11174       13.07714    
   13.04255       13.00795       12.97336       12.93876       12.90417    
   12.86957       12.83497       12.80038       12.76578       12.73119    
   12.69659       12.66200       12.62740       12.59281       12.55821    
   12.52361       12.48902       12.45442       12.41983       12.38523    
   12.35064       12.31604       12.28145       12.24685       12.21226    
   12.17766       12.14306       12.10847       12.07387       12.03928    
   12.00468       11.97009       11.93549       11.90090       11.86630    
   11.83171       11.79711       11.76251       11.72792       11.69332    
   11.65873       11.62413       11.58954       11.55494       11.52035    
   11.48575       11.45115       11.41656       11.38196       11.34737    
   11.31277       11.27818       11.24358       11.20899       11.17439    
   11.13980       11.10520       11.07060       11.03601       11.00141    
   10.96682       10.93222       10.89763       10.86303       10.82843    
   10.79384       10.75924       10.72465       10.69005       10.65546    
   10.62086       10.58627       10.55167       10.51708       10.48248    
   10.44789       10.41329       10.37869       10.34410       10.30950    
   10.27491       10.24031       10.20572       10.17112       10.13653    
   10.10193       10.06734       10.03274       9.998144       9.963549    
   9.928953       9.894358       9.859762       9.825167       9.790571    
   9.755976       9.721380       9.686785       9.652189       9.617594    
   9.582998       9.548403       9.513807       9.479212       9.444616    
   9.410021       9.375425       9.340830       9.306234       9.271639    
   9.237043       9.202448       9.167851       9.133256       9.098660    
   9.064065       9.029469       8.994874       8.960279       8.925683    
   8.891088       8.856492       8.821897       8.787301       8.752706    
   8.718110       8.683515       8.648919       8.614324       8.579728    
   8.545134       8.510538       8.475943       8.441347       8.406752    
   8.372156       8.337561       8.302965       8.268370       8.233774    
   8.199179       8.164583       8.129988       8.095392       8.060797    
   8.026201       7.991606       7.957010       7.922415       7.887819    
   7.853224       7.818628       7.784033       7.749437       7.714842    
   7.680246       7.645650       7.611055       7.576459       7.541864    
   7.507268       7.472673       7.438077       7.403482       7.368886    
   7.334291       7.299695       7.265100       7.230505       7.195909    
   7.161314       7.126718       7.092123       7.057528       7.022932    
   6.988337       6.953741       6.919146       6.884550       6.849955    
   6.815359       6.780764       6.746168       6.711572       6.676977    
   6.642381       6.607786       6.573190       6.538595       6.503999    
   6.469404       6.434808       6.400213       6.365617       6.331022    
   6.296426       6.261831       6.227235       6.192640       6.158044    
   6.123449       6.088854       6.054258       6.019663       5.985067    
   5.950472       5.915876       5.881280       5.846685       5.812089    
   5.777494       5.742898       5.708303       5.673707       5.639112    
   5.604517       5.569921       5.535326       5.500730       5.466135    
   5.431539       5.396944       5.362348       5.327753       5.293157    
   5.258562       5.223966       5.189371       5.154775       5.120180    
   5.085584       5.050989       5.016393       4.981798       4.947202    
   4.912607       4.878011       4.843416       4.808820       4.774225    
   4.739629       4.705034       4.670438       4.635843       4.601247    
   4.566652       4.532056       4.497461       4.462865       4.428270    
   4.393674       4.359079       4.324484       4.289888       4.255292    
   4.220697       4.186101       4.151506       4.116910       4.082315    
   4.047719       4.013124       3.978528       3.943932       3.909336    
   3.874740       3.840145       3.805549       3.770953       3.736357    
   3.701761       3.667166       3.632570       3.597974       3.563379    
   3.528783       3.494187       3.459592       3.424996       3.390400    
   3.355804       3.321209       3.286613       3.252017       3.217422    
   3.182826       3.148230       3.113634       3.079039       3.044443    
   3.009847       2.975251       2.940656       2.906060       2.871464    
   2.836868       2.802273       2.767677       2.733081       2.698485    
   2.663890       2.629294       2.594698       2.560102       2.525507    
   2.490911       2.456316       2.421720       2.387124       2.352528    
   2.317933       2.283337       2.248741       2.214145       2.179550    
   2.144954       2.110358       2.075763       2.041167       2.006571    
   1.971975       1.937379       1.902784       1.868188       1.833592    
   1.798997       1.764401       1.729805       1.695209       1.660614    
   1.626018       1.591422       1.556826       1.522231       1.487635    
   1.453039       1.418444       1.383848       1.349252       1.314656    
   1.280061       1.245465       1.210869       1.176273       1.141678    
   1.107082       1.072486       1.037891       1.003295      0.9686993    
  0.9341036      0.8995080      0.8649123      0.8303166      0.7957209    
  0.7611253      0.7265296      0.6919340      0.6573383      0.6227427    
   17.98556       17.95096       17.91637       17.88177       17.84718    
   17.81258       17.77799       17.74339       17.70880       17.67420    
   17.63960       17.60501       17.57041       17.53582       17.50122    
   17.46663       17.43203       17.39743       17.36284       17.32824    
   17.29365       17.25905       17.22446       17.18986       17.15527    
   17.12067       17.08608       17.05148       17.01689       16.98229    
   16.94769       16.91310       16.87850       16.84391       16.80931    
   16.77472       16.74012       16.70552       16.67093       16.63633    
   16.60174       16.56714       16.53255       16.49795       16.46336    
   16.42876       16.39417       16.35957       16.32498       16.29038    
   16.25578       16.22119       16.18659       16.15200       16.11740    
   16.08281       16.04821       16.01362       15.97902       15.94443    
   15.90983       15.87523       15.84064       15.80604       15.77145    
   15.73685       15.70226       15.66766       15.63307       15.59847    
   15.56387       15.52928       15.49468       15.46009       15.42549    
   15.39090       15.35630       15.32171       15.28711       15.25251    
   15.21792       15.18332       15.14873       15.11413       15.07954    
   15.04494       15.01035       14.97575       14.94116       14.90656    
   14.87196       14.83737       14.80277       14.76818       14.73358    
   14.69899       14.66439       14.62980       14.59520       14.56061    
   14.52601       14.49141       14.45682       14.42222       14.38763    
   14.35303       14.31844       14.28384       14.24925       14.21465    
   14.18006       14.14546       14.11086       14.07627       14.04167    
   14.00708       13.97248       13.93789       13.90329       13.86870    
   13.83410       13.79950       13.76491       13.73031       13.69572    
   13.66112       13.62653       13.59193       13.55734       13.52274    
   13.48814       13.45355       13.41895       13.38436       13.34976    
   13.31517       13.28057       13.24598       13.21138       13.17679    
   13.14219       13.10759       13.07300       13.03840       13.00381    
   12.96921       12.93462       12.90002       12.86543       12.83083    
   12.79624       12.76164       12.72704       12.69245       12.65785    
   12.62326       12.58866       12.55407       12.51947       12.48488    
   12.45028       12.41568       12.38109       12.34649       12.31190    
   12.27730       12.24271       12.20811       12.17352       12.13892    
   12.10433       12.06973       12.03513       12.00054       11.96594    
   11.93135       11.89675       11.86216       11.82756       11.79297    
   11.75837       11.72377       11.68918       11.65458       11.61999    
   11.58539       11.55080       11.51620       11.48161       11.44701    
   11.41242       11.37782       11.34322       11.30863       11.27403    
   11.23944       11.20484       11.17025       11.13565       11.10106    
   11.06646       11.03187       10.99727       10.96267       10.92808    
   10.89348       10.85889       10.82429       10.78970       10.75510    
   10.72051       10.68591       10.65131       10.61672       10.58212    
   10.54753       10.51293       10.47834       10.44374       10.40915    
   10.37455       10.33996       10.30536       10.27076       10.23617    
   10.20157       10.16698       10.13238       10.09779       10.06319    
   10.02860       9.994000       9.959405       9.924809       9.890214    
   9.855618       9.821023       9.786427       9.751832       9.717237    
   9.682641       9.648046       9.613450       9.578855       9.544259    
   9.509664       9.475068       9.440473       9.405877       9.371282    
   9.336686       9.302091       9.267495       9.232900       9.198304    
   9.163709       9.129113       9.094518       9.059922       9.025327    
   8.990731       8.956136       8.921540       8.886945       8.852348    
   8.817753       8.783157       8.748562       8.713966       8.679371    
   8.644775       8.610180       8.575585       8.540990       8.506394    
   8.471799       8.437203       8.402608       8.368012       8.333417    
   8.298821       8.264226       8.229630       8.195035       8.160439    
   8.125844       8.091249       8.056653       8.022058       7.987462    
   7.952867       7.918271       7.883676       7.849080       7.814485    
   7.779889       7.745294       7.710698       7.676103       7.641507    
   7.606911       7.572316       7.537721       7.503125       7.468530    
   7.433934       7.399339       7.364743       7.330147       7.295552    
   7.260956       7.226361       7.191765       7.157170       7.122574    
   7.087979       7.053384       7.018788       6.984193       6.949597    
   6.915002       6.880406       6.845811       6.811215       6.776620    
   6.742024       6.707428       6.672833       6.638237       6.603642    
   6.569046       6.534451       6.499856       6.465260       6.430665    
   6.396069       6.361474       6.326878       6.292283       6.257687    
   6.223092       6.188496       6.153901       6.119306       6.084710    
   6.050115       6.015519       5.980924       5.946328       5.911733    
   5.877137       5.842541       5.807946       5.773350       5.738755    
   5.704159       5.669564       5.634968       5.600373       5.565777    
   5.531182       5.496586       5.461991       5.427395       5.392800    
   5.358204       5.323609       5.289013       5.254418       5.219823    
   5.185227       5.150632       5.116036       5.081441       5.046845    
   5.012250       4.977654       4.943058       4.908463       4.873868    
   4.839272       4.804677       4.770081       4.735486       4.700890    
   4.666295       4.631699       4.597104       4.562508       4.527913    
   4.493317       4.458722       4.424126       4.389531       4.354936    
   4.320340       4.285745       4.251149       4.216554       4.181958    
   4.147362       4.112766       4.078171       4.043575       4.008979    
   3.974383       3.939788       3.905192       3.870596       3.836000    
   3.801405       3.766809       3.732213       3.697617       3.663022    
   3.628426       3.593830       3.559234       3.524639       3.490043    
   3.455447       3.420851       3.386256       3.351660       3.317064    
   3.282469       3.247873       3.213277       3.178681       3.144086    
   3.109490       3.074894       3.040299       3.005703       2.971107    
   2.936512       2.901916       2.867320       2.832724       2.798128    
   2.763533       2.728937       2.694341       2.659745       2.625150    
   2.590554       2.555958       2.521363       2.486767       2.452171    
   2.417575       2.382980       2.348384       2.313788       2.279192    
   2.244597       2.210001       2.175406       2.140810       2.106214    
   2.071618       2.037023       2.002427       1.967831       1.933235    
   1.898639       1.864044       1.829448       1.794852       1.760257    
   1.725661       1.691065       1.656469       1.621874       1.587278    
   1.552682       1.518087       1.483491       1.448895       1.414299    
   1.379704       1.345108       1.310512       1.275916       1.241321    
   1.206725       1.172129       1.137534       1.102938       1.068342    
   1.033746      0.9991509      0.9645552      0.9299595      0.8953639    
  0.8607682      0.8261725      0.7915769      0.7569812      0.7223855    
   18.07196       18.03737       18.00277       17.96818       17.93358    
   17.89899       17.86439       17.82980       17.79520       17.76060    
   17.72601       17.69141       17.65682       17.62222       17.58763    
   17.55303       17.51843       17.48384       17.44924       17.41465    
   17.38005       17.34546       17.31086       17.27627       17.24167    
   17.20708       17.17248       17.13788       17.10329       17.06869    
   17.03410       16.99950       16.96491       16.93031       16.89572    
   16.86112       16.82653       16.79193       16.75734       16.72274    
   16.68814       16.65355       16.61895       16.58436       16.54976    
   16.51517       16.48057       16.44597       16.41138       16.37679    
   16.34219       16.30759       16.27300       16.23840       16.20381    
   16.16921       16.13462       16.10002       16.06543       16.03083    
   15.99623       15.96164       15.92704       15.89245       15.85785    
   15.82326       15.78866       15.75407       15.71947       15.68487    
   15.65028       15.61568       15.58109       15.54649       15.51190    
   15.47730       15.44271       15.40811       15.37352       15.33892    
   15.30432       15.26973       15.23513       15.20054       15.16594    
   15.13135       15.09675       15.06216       15.02756       14.99296    
   14.95837       14.92377       14.88918       14.85458       14.81999    
   14.78539       14.75080       14.71620       14.68160       14.64701    
   14.61241       14.57782       14.54322       14.50863       14.47403    
   14.43944       14.40484       14.37024       14.33565       14.30105    
   14.26646       14.23186       14.19727       14.16267       14.12808    
   14.09348       14.05889       14.02429       13.98970       13.95510    
   13.92050       13.88591       13.85131       13.81672       13.78212    
   13.74753       13.71293       13.67834       13.64374       13.60915    
   13.57455       13.53995       13.50536       13.47076       13.43617    
   13.40157       13.36698       13.33238       13.29779       13.26319    
   13.22859       13.19400       13.15940       13.12481       13.09021    
   13.05562       13.02102       12.98643       12.95183       12.91723    
   12.88264       12.84804       12.81345       12.77885       12.74426    
   12.70966       12.67507       12.64047       12.60588       12.57128    
   12.53668       12.50209       12.46749       12.43290       12.39830    
   12.36371       12.32911       12.29452       12.25992       12.22533    
   12.19073       12.15613       12.12154       12.08694       12.05235    
   12.01775       11.98316       11.94856       11.91397       11.87937    
   11.84478       11.81018       11.77558       11.74099       11.70639    
   11.67180       11.63720       11.60261       11.56801       11.53341    
   11.49882       11.46422       11.42963       11.39503       11.36044    
   11.32584       11.29125       11.25665       11.22206       11.18746    
   11.15286       11.11827       11.08367       11.04908       11.01448    
   10.97989       10.94529       10.91070       10.87610       10.84151    
   10.80691       10.77231       10.73772       10.70312       10.66853    
   10.63393       10.59934       10.56474       10.53015       10.49555    
   10.46096       10.42636       10.39176       10.35717       10.32257    
   10.28798       10.25338       10.21879       10.18419       10.14960    
   10.11500       10.08041       10.04581       10.01121       9.976619    
   9.942023       9.907428       9.872832       9.838237       9.803641    
   9.769045       9.734449       9.699854       9.665258       9.630663    
   9.596067       9.561472       9.526876       9.492281       9.457685    
   9.423090       9.388494       9.353899       9.319304       9.284708    
   9.250113       9.215517       9.180922       9.146326       9.111731    
   9.077135       9.042540       9.007944       8.973349       8.938753    
   8.904158       8.869562       8.834967       8.800371       8.765776    
   8.731180       8.696585       8.661989       8.627394       8.592798    
   8.558204       8.523608       8.489013       8.454417       8.419822    
   8.385226       8.350631       8.316035       8.281440       8.246844    
   8.212249       8.177653       8.143058       8.108462       8.073867    
   8.039271       8.004676       7.970080       7.935484       7.900889    
   7.866293       7.831698       7.797102       7.762507       7.727911    
   7.693316       7.658720       7.624125       7.589529       7.554934    
   7.520339       7.485743       7.451147       7.416552       7.381957    
   7.347361       7.312765       7.278170       7.243574       7.208979    
   7.174383       7.139788       7.105192       7.070597       7.036002    
   7.001406       6.966811       6.932215       6.897620       6.863024    
   6.828429       6.793833       6.759237       6.724642       6.690046    
   6.655451       6.620855       6.586260       6.551664       6.517069    
   6.482473       6.447878       6.413282       6.378687       6.344091    
   6.309496       6.274900       6.240305       6.205709       6.171114    
   6.136519       6.101923       6.067328       6.032732       5.998137    
   5.963542       5.928946       5.894351       5.859755       5.825159    
   5.790564       5.755968       5.721373       5.686777       5.652182    
   5.617586       5.582991       5.548395       5.513800       5.479204    
   5.444609       5.410013       5.375418       5.340822       5.306227    
   5.271631       5.237036       5.202441       5.167845       5.133250    
   5.098654       5.064059       5.029463       4.994868       4.960272    
   4.925676       4.891081       4.856485       4.821890       4.787294    
   4.752699       4.718103       4.683508       4.648912       4.614317    
   4.579721       4.545126       4.510530       4.475935       4.441339    
   4.406744       4.372149       4.337554       4.302958       4.268362    
   4.233767       4.199171       4.164575       4.129979       4.095384    
   4.060788       4.026192       3.991596       3.957000       3.922405    
   3.887809       3.853213       3.818618       3.784022       3.749426    
   3.714830       3.680234       3.645639       3.611043       3.576447    
   3.541852       3.507256       3.472660       3.438065       3.403469    
   3.368873       3.334277       3.299681       3.265086       3.230490    
   3.195894       3.161299       3.126703       3.092107       3.057512    
   3.022916       2.988320       2.953724       2.919129       2.884533    
   2.849937       2.815341       2.780746       2.746150       2.711554    
   2.676958       2.642363       2.607767       2.573171       2.538575    
   2.503980       2.469384       2.434788       2.400192       2.365597    
   2.331001       2.296405       2.261810       2.227214       2.192618    
   2.158023       2.123427       2.088831       2.054235       2.019640    
   1.985044       1.950448       1.915852       1.881257       1.846661    
   1.812065       1.777469       1.742874       1.708278       1.673682    
   1.639087       1.604491       1.569895       1.535299       1.500704    
   1.466108       1.431512       1.396916       1.362321       1.327725    
   1.293129       1.258534       1.223938       1.189342       1.154747    
   1.120151       1.085555       1.050959       1.016364      0.9817682    
  0.9471725      0.9125769      0.8779812      0.8433855      0.8087898    
   18.14824       18.11364       18.07905       18.04445       18.00986    
   17.97526       17.94066       17.90607       17.87147       17.83688    
   17.80228       17.76769       17.73309       17.69850       17.66390    
   17.62930       17.59471       17.56011       17.52552       17.49092    
   17.45633       17.42173       17.38714       17.35254       17.31795    
   17.28335       17.24875       17.21416       17.17956       17.14497    
   17.11037       17.07578       17.04118       17.00659       16.97199    
   16.93740       16.90280       16.86821       16.83361       16.79902    
   16.76442       16.72982       16.69523       16.66063       16.62604    
   16.59144       16.55684       16.52225       16.48765       16.45306    
   16.41846       16.38387       16.34927       16.31468       16.28008    
   16.24549       16.21089       16.17629       16.14170       16.10710    
   16.07251       16.03791       16.00332       15.96872       15.93413    
   15.89953       15.86494       15.83034       15.79574       15.76115    
   15.72655       15.69196       15.65736       15.62277       15.58817    
   15.55358       15.51898       15.48438       15.44979       15.41519    
   15.38060       15.34600       15.31141       15.27681       15.24222    
   15.20762       15.17303       15.13843       15.10383       15.06924    
   15.03464       15.00005       14.96545       14.93086       14.89626    
   14.86167       14.82707       14.79247       14.75788       14.72328    
   14.68869       14.65409       14.61950       14.58490       14.55031    
   14.51571       14.48112       14.44652       14.41192       14.37733    
   14.34273       14.30814       14.27354       14.23895       14.20435    
   14.16976       14.13516       14.10057       14.06597       14.03137    
   13.99678       13.96218       13.92759       13.89299       13.85840    
   13.82380       13.78921       13.75461       13.72001       13.68542    
   13.65082       13.61623       13.58163       13.54704       13.51244    
   13.47785       13.44325       13.40866       13.37406       13.33946    
   13.30487       13.27027       13.23568       13.20108       13.16649    
   13.13189       13.09730       13.06270       13.02810       12.99351    
   12.95891       12.92432       12.88972       12.85513       12.82053    
   12.78594       12.75134       12.71675       12.68215       12.64755    
   12.61296       12.57836       12.54377       12.50917       12.47458    
   12.43998       12.40539       12.37079       12.33620       12.30160    
   12.26700       12.23241       12.19781       12.16322       12.12862    
   12.09403       12.05943       12.02484       11.99024       11.95564    
   11.92105       11.88645       11.85186       11.81726       11.78267    
   11.74807       11.71348       11.67888       11.64429       11.60969    
   11.57509       11.54050       11.50590       11.47131       11.43671    
   11.40212       11.36752       11.33293       11.29833       11.26373    
   11.22914       11.19454       11.15995       11.12535       11.09076    
   11.05616       11.02157       10.98697       10.95238       10.91778    
   10.88318       10.84859       10.81399       10.77940       10.74480    
   10.71021       10.67561       10.64102       10.60642       10.57183    
   10.53723       10.50264       10.46804       10.43344       10.39885    
   10.36425       10.32966       10.29506       10.26047       10.22587    
   10.19127       10.15668       10.12208       10.08749       10.05289    
   10.01830       9.983702       9.949106       9.914511       9.879915    
   9.845320       9.810724       9.776129       9.741533       9.706938    
   9.672342       9.637747       9.603151       9.568556       9.533960    
   9.499365       9.464769       9.430174       9.395578       9.360983    
   9.326387       9.291792       9.257196       9.222601       9.188005    
   9.153410       9.118814       9.084219       9.049623       9.015028    
   8.980433       8.945837       8.911242       8.876646       8.842051    
   8.807455       8.772860       8.738264       8.703669       8.669073    
   8.634478       8.599882       8.565287       8.530691       8.496096    
   8.461500       8.426905       8.392309       8.357714       8.323118    
   8.288523       8.253927       8.219332       8.184736       8.150141    
   8.115545       8.080950       8.046354       8.011759       7.977163    
   7.942568       7.907972       7.873377       7.838781       7.804186    
   7.769590       7.734995       7.700399       7.665804       7.631208    
   7.596613       7.562017       7.527422       7.492826       7.458231    
   7.423635       7.389040       7.354444       7.319849       7.285253    
   7.250658       7.216062       7.181467       7.146871       7.112276    
   7.077680       7.043085       7.008490       6.973894       6.939299    
   6.904703       6.870108       6.835512       6.800917       6.766321    
   6.731726       6.697130       6.662535       6.627939       6.593344    
   6.558748       6.524153       6.489557       6.454961       6.420366    
   6.385770       6.351175       6.316579       6.281984       6.247388    
   6.212793       6.178197       6.143602       6.109007       6.074411    
   6.039816       6.005220       5.970625       5.936029       5.901434    
   5.866838       5.832243       5.797647       5.763052       5.728456    
   5.693861       5.659266       5.624670       5.590075       5.555479    
   5.520883       5.486288       5.451692       5.417097       5.382501    
   5.347906       5.313310       5.278715       5.244120       5.209524    
   5.174929       5.140333       5.105738       5.071142       5.036547    
   5.001951       4.967356       4.932760       4.898165       4.863569    
   4.828974       4.794378       4.759783       4.725187       4.690592    
   4.655996       4.621400       4.586805       4.552209       4.517614    
   4.483018       4.448423       4.413827       4.379232       4.344637    
   4.310041       4.275445       4.240849       4.206254       4.171658    
   4.137062       4.102467       4.067871       4.033275       3.998679    
   3.964083       3.929488       3.894892       3.860296       3.825701    
   3.791105       3.756509       3.721913       3.687318       3.652722    
   3.618126       3.583530       3.548935       3.514339       3.479743    
   3.445148       3.410552       3.375956       3.341360       3.306765    
   3.272169       3.237573       3.202977       3.168382       3.133786    
   3.099190       3.064595       3.029999       2.995403       2.960807    
   2.926212       2.891616       2.857020       2.822424       2.787829    
   2.753233       2.718637       2.684042       2.649446       2.614850    
   2.580254       2.545659       2.511063       2.476467       2.441871    
   2.407276       2.372680       2.338084       2.303488       2.268893    
   2.234297       2.199701       2.165106       2.130510       2.095914    
   2.061318       2.026723       1.992127       1.957531       1.922935    
   1.888340       1.853744       1.819148       1.784552       1.749957    
   1.715361       1.680765       1.646170       1.611574       1.576978    
   1.542382       1.507787       1.473191       1.438595       1.404000    
   1.369404       1.334808       1.300212       1.265617       1.231021    
   1.196425       1.161830       1.127234       1.092638       1.058043    
   1.023447      0.9888513      0.9542557      0.9196600      0.8850644    
   18.21651       18.18191       18.14732       18.11272       18.07813    
   18.04353       18.00894       17.97434       17.93974       17.90515    
   17.87056       17.83596       17.80136       17.76677       17.73217    
   17.69758       17.66298       17.62839       17.59379       17.55919    
   17.52460       17.49000       17.45541       17.42081       17.38622    
   17.35162       17.31703       17.28243       17.24784       17.21324    
   17.17865       17.14405       17.10946       17.07486       17.04026    
   17.00567       16.97107       16.93648       16.90188       16.86729    
   16.83269       16.79810       16.76350       16.72890       16.69431    
   16.65971       16.62512       16.59052       16.55593       16.52133    
   16.48674       16.45214       16.41755       16.38295       16.34835    
   16.31376       16.27916       16.24457       16.20997       16.17538    
   16.14078       16.10619       16.07159       16.03699       16.00240    
   15.96780       15.93321       15.89861       15.86402       15.82942    
   15.79483       15.76023       15.72564       15.69104       15.65644    
   15.62185       15.58725       15.55266       15.51806       15.48347    
