  4.9162010E+08  4.9197920E+08  4.9233779E+08  4.9269587E+08  4.9305341E+08
  4.9341043E+08  4.9376694E+08  4.9412294E+08  4.9447843E+08  4.9483341E+08
  4.9518787E+08  4.9554182E+08  4.9589526E+08  4.9624822E+08  4.9660070E+08
  4.9695264E+08  4.9730410E+08  4.9765504E+08  4.9800550E+08  4.9835549E+08
  4.9870496E+08  4.9905395E+08  4.9940246E+08  4.9975046E+08  5.0009798E+08
  5.0044506E+08  5.0079162E+08  5.0113773E+08  5.0148333E+08  5.0182845E+08
  5.0217312E+08  5.0251731E+08  5.0286102E+08  5.0320429E+08  5.0354707E+08
  5.0388938E+08  5.0423123E+08  5.0457264E+08  5.0491357E+08  5.0525402E+08
  5.0559405E+08  5.0593360E+08  5.0627270E+08  5.0661133E+08  5.0694954E+08
  5.0728726E+08  5.0762458E+08  5.0796141E+08  5.0829779E+08  5.0863376E+08
  5.0896928E+08  5.0930435E+08  5.0963898E+08  5.0997315E+08  5.1030691E+08
  5.1064022E+08  5.1097312E+08  5.1130557E+08  5.1163760E+08  5.1196918E+08
  5.1230032E+08  5.1263107E+08  5.1296138E+08  5.1329123E+08  5.1362070E+08
  5.1394973E+08  5.1427837E+08  5.1460656E+08  5.1493430E+08  5.1526166E+08
  5.1558864E+08  5.1591517E+08  5.1624128E+08  5.1656698E+08  5.1689229E+08
  5.1721715E+08  5.1754163E+08  5.1786570E+08  5.1818938E+08  5.1851264E+08
  5.1883549E+08  5.1915795E+08  5.1948003E+08  5.1980166E+08  5.2012294E+08
  5.2044381E+08  5.2076429E+08  5.2108435E+08  5.2140403E+08  5.2172333E+08
  5.2204224E+08  5.2236074E+08  5.2267888E+08  5.2299661E+08  5.2331398E+08
  5.2363094E+08  5.2394752E+08  5.2426371E+08  5.2457955E+08  5.2489498E+08
  5.2521005E+08  5.2552474E+08  5.2583904E+08  5.2615299E+08  5.2646653E+08
  5.2677974E+08  5.2709254E+08  5.2740499E+08  5.2771706E+08  5.2802877E+08
  5.2834013E+08  5.2865110E+08  5.2896170E+08  5.2927194E+08  5.2958182E+08
  5.2989133E+08  5.3020048E+08  5.3050928E+08  5.3081773E+08  5.3112579E+08
  5.3143350E+08  5.3174090E+08  5.3204790E+08  5.3235453E+08  5.3266083E+08
  5.3296682E+08  5.3327242E+08  5.3357766E+08  5.3388256E+08  5.3418710E+08
  5.3449133E+08  5.3479517E+08  5.3509869E+08  5.3540186E+08  5.3570470E+08
  5.3600720E+08  5.3630934E+08  5.3661114E+08  5.3691264E+08  5.3721376E+08
  5.3751456E+08  5.3781498E+08  5.3811514E+08  5.3841491E+08  5.3871437E+08
  5.3901344E+08  5.3931226E+08  5.3961069E+08  5.3990886E+08  5.4020666E+08
  5.4050413E+08  5.4080128E+08  5.4109805E+08  5.4139456E+08  5.4169075E+08
  5.4198656E+08  5.4228211E+08  5.4257728E+08  5.4287219E+08  5.4316678E+08
  5.4346099E+08  5.4375488E+08  5.4404851E+08  5.4434182E+08  5.4463475E+08
  5.4492742E+08  5.4521978E+08  5.4551181E+08  5.4580352E+08  5.4609491E+08
  5.4638605E+08  5.4667680E+08  5.4696730E+08  5.4725747E+08  5.4754733E+08
  5.4783686E+08  5.4812614E+08  5.4841504E+08  5.4870374E+08  5.4899206E+08
  5.4928006E+08  5.4956781E+08  5.4985523E+08  5.5014240E+08  5.5042918E+08
  5.5071571E+08  5.5100198E+08  5.5128794E+08  5.5157357E+08  5.5185888E+08
  5.5214394E+08  5.5242874E+08  5.5271315E+08  5.5299738E+08  5.5328122E+08
  5.5356480E+08  5.5384813E+08  5.5413114E+08  5.5441382E+08  5.5469632E+08
  5.5497843E+08  5.5526029E+08  5.5554189E+08  5.5582317E+08  5.5610413E+08
  5.5638490E+08  5.5666528E+08  5.5694547E+08  5.5722534E+08  5.5750490E+08
  5.5778426E+08  5.5806323E+08  5.5834202E+08  5.5862048E+08  5.5889869E+08
  5.5917664E+08  5.5945427E+08  5.5973165E+08  5.6000870E+08  5.6028557E+08
  5.6056211E+08  5.6083840E+08  5.6111437E+08  5.6139014E+08  5.6166560E+08
  5.6194074E+08  5.6221568E+08  5.6249030E+08  5.6276474E+08  5.6303885E+08
  5.6331270E+08  5.6358630E+08  5.6385958E+08  5.6413267E+08  5.6440544E+08
  5.6467795E+08  5.6495027E+08  5.6522227E+08  5.6549402E+08  5.6576550E+08
  5.6603667E+08  5.6630765E+08  5.6657837E+08  5.6684877E+08  5.6711898E+08
  5.6738893E+08  5.6765862E+08  5.6792800E+08  5.6819718E+08  5.6846605E+08
  5.6873472E+08  5.6900314E+08  5.6927130E+08  5.6953914E+08  5.6980678E+08
  5.7007418E+08  5.7034131E+08  5.7060819E+08  5.7087488E+08  5.7114125E+08
  5.7140736E+08  5.7167328E+08  5.7193894E+08  5.7220435E+08  5.7246950E+08
  5.7273440E+08  5.7299910E+08  5.7326349E+08  5.7352768E+08  5.7379162E+08
  5.7405530E+08  5.7431878E+08  5.7458195E+08  5.7484493E+08  5.7510765E+08
  5.7537011E+08  5.7563238E+08  5.7589440E+08  5.7615616E+08  5.7641773E+08
  5.7667898E+08  5.7694003E+08  5.7720090E+08  5.7746144E+08  5.7772179E+08
  5.7798195E+08  5.7824179E+08  5.7850150E+08  5.7876090E+08  5.7902010E+08
  5.7927904E+08  5.7953773E+08  5.7979622E+08  5.8005453E+08  5.8031251E+08
  5.8057037E+08  5.8082790E+08  5.8108525E+08  5.8134240E+08  5.8159923E+08
  5.8185594E+08  5.8211238E+08  5.8236858E+08  5.8262458E+08  5.8288032E+08
  5.8313587E+08  5.8339117E+08  5.8364627E+08  5.8390112E+08  5.8415578E+08
  5.8441024E+08  5.8466445E+08  5.8491840E+08  5.8517216E+08  5.8542573E+08
  5.8567898E+08  5.8593210E+08  5.8618502E+08  5.8643770E+08  5.8669011E+08
  5.8694234E+08  5.8719437E+08  5.8744614E+08  5.8769773E+08  5.8794912E+08
  5.8820026E+08  5.8845120E+08  5.8870195E+08  5.8895245E+08  5.8920275E+08
  5.8945286E+08  5.8970272E+08  5.8995238E+08  5.9020179E+08  5.9045107E+08
  5.9070010E+08  5.9094893E+08  5.9119750E+08  5.9144595E+08  5.9169414E+08
  5.9194208E+08  5.9218989E+08  5.9243744E+08  5.9268480E+08  5.9293197E+08
  5.9317894E+08  5.9342566E+08  5.9367219E+08  5.9391853E+08  5.9416467E+08
  5.9441062E+08  5.9465638E+08  5.9490189E+08  5.9514720E+08  5.9539232E+08
  5.9563725E+08  5.9588192E+08  5.9612646E+08  5.9637075E+08  5.9661491E+08
  5.9685882E+08  5.9710253E+08  5.9734605E+08  5.9758938E+08  5.9783245E+08
  5.9807539E+08  5.9831814E+08  5.9856064E+08  5.9880301E+08  5.9904512E+08
  5.9928704E+08  5.9952877E+08  5.9977030E+08  6.0001165E+08  6.0025280E+08
  6.0049376E+08  6.0073453E+08  6.0097510E+08  6.0121549E+08  6.0145568E+08
  6.0169568E+08  6.0193549E+08  6.0217510E+08  6.0241453E+08  6.0265376E+08
  6.0289280E+08  6.0313165E+08  6.0337030E+08  6.0360877E+08  6.0384704E+08
  6.0408518E+08  6.0432307E+08  6.0456083E+08  6.0479834E+08  6.0503571E+08
  6.0527283E+08  6.0550982E+08  6.0574662E+08  6.0598323E+08  6.0621965E+08
  6.0645587E+08  6.0669197E+08  6.0692781E+08  6.0716352E+08  6.0739904E+08
  6.0763437E+08  6.0786950E+08  6.0810445E+08  6.0833926E+08  6.0857382E+08
  6.0880826E+08  6.0904250E+08  6.0927654E+08  6.0951040E+08  6.0974413E+08
  6.0997766E+08  6.1021094E+08  6.1044416E+08  6.1067712E+08  6.1090995E+08
  6.1114253E+08  6.1137498E+08  6.1160730E+08  6.1183936E+08  6.1207130E+08
  6.1230304E+08  6.1253459E+08  6.1276602E+08  6.1299725E+08  6.1322829E+08
  6.1345914E+08  6.1368986E+08  6.1392038E+08  6.1415072E+08  6.1438093E+08
  6.1461094E+08  6.1484077E+08  6.1507046E+08  6.1529990E+08  6.1552928E+08
  6.1575840E+08  6.1598739E+08  6.1621619E+08  6.1644486E+08  6.1667328E+08
  6.1690163E+08  6.1712973E+08  6.1735770E+08  6.1758554E+08  6.1781312E+08
  6.1804058E+08  6.1826790E+08  6.1849504E+08  6.1872198E+08  6.1894880E+08
  6.1917542E+08  6.1940186E+08  6.1962816E+08  6.1985427E+08  6.2008026E+08
  6.2030605E+08  6.2053171E+08  6.2075718E+08  6.2098246E+08  6.2120762E+08
  6.2143264E+08  6.2165747E+08  6.2188211E+08  6.2210662E+08  6.2233094E+08
  6.2255514E+08  6.2277914E+08  6.2300294E+08  6.2322669E+08  6.2345018E+08
  6.2367354E+08  6.2389677E+08  6.2411981E+08  6.2434272E+08  6.2456544E+08
  6.2478803E+08  6.2501043E+08  6.2523270E+08  6.2545478E+08  6.2567674E+08
  6.2589850E+08  6.2612013E+08  6.2634163E+08  6.2656294E+08  6.2678406E+08
  6.2700506E+08  6.2722592E+08  6.2744659E+08  6.2766714E+08  6.2788755E+08
  6.2810778E+08  6.2832781E+08  6.2854771E+08  6.2876749E+08  6.2898714E+08
  6.2920659E+08  6.2942586E+08  6.2964499E+08  6.2986400E+08  6.3008288E+08
  6.3030157E+08  6.3052013E+08  6.3073850E+08  6.3095674E+08  6.3117485E+08
  6.3139277E+08  6.3161056E+08  6.3182816E+08  6.3204570E+08  6.3226304E+08
  6.3248019E+08  6.3269722E+08  6.3291411E+08  6.3313088E+08  6.3334746E+08
  6.3356390E+08  6.3378022E+08  6.3399635E+08  6.3421235E+08  6.3442822E+08
  6.3464390E+08  6.3485952E+08  6.3507494E+08  6.3529018E+08  6.3550528E+08
  6.3572032E+08  6.3593510E+08  6.3614982E+08  6.3636435E+08  6.3657875E+08
  6.3679302E+08  6.3700710E+08  6.3722112E+08  6.3743494E+08  6.3764858E+08
  6.3786214E+08  6.3807552E+08  6.3828877E+08  6.3850189E+08  
