  -14.14945      -14.08026      -14.01107      -13.94188      -13.87268    
  -13.80349      -13.73430      -13.66511      -13.59592      -13.52673    
  -13.45754      -13.38835      -13.31916      -13.24997      -13.18077    
  -13.11158      -13.04239      -12.97320      -12.90401      -12.83482    
  -12.76563      -12.69644      -12.62725      -12.55806      -12.48886    
  -12.41967      -12.35048      -12.28129      -12.21210      -12.14291    
  -12.07372      -12.00453      -11.93534      -11.86615      -11.79696    
  -11.72776      -11.65857      -11.58938      -11.52019      -11.45100    
  -11.38181      -11.31262      -11.24343      -11.17424      -11.10505    
  -11.03585      -10.96666      -10.89747      -10.82828      -10.75909    
  -10.68990      -10.62071      -10.55152      -10.48233      -10.41314    
  -10.34394      -10.27475      -10.20556      -10.13637      -10.06718    
  -9.997990      -9.928799      -9.859608      -9.790417      -9.721226    
  -9.652035      -9.582844      -9.513653      -9.444462      -9.375271    
  -9.306080      -9.236889      -9.167698      -9.098507      -9.029316    
  -8.960125      -8.890934      -8.821743      -8.752552      -8.683361    
  -8.614170      -8.544979      -8.475788      -8.406597      -8.337406    
  -8.268215      -8.199024      -8.129833      -8.060642      -7.991451    
  -7.922259      -7.853068      -7.783876      -7.714685      -7.645494    
  -7.576302      -7.507111      -7.437919      -7.368728      -7.299536    
  -7.230345      -7.161153      -7.091962      -7.022770      -6.953579    
  -6.884387      -6.815196      -6.746005      -6.676813      -6.607622    
  -6.538430      -6.469239      -6.400047      -6.330856      -6.261664    
  -6.192473      -6.123281      -6.054090      -5.984899      -5.915707    
  -5.846516      -5.777324      -5.708133      -5.638941      -5.569750    
  -5.500558      -5.431367      -5.362175      -5.292984      -5.223793    
  -5.154601      -5.085410      -5.016218      -4.947027      -4.877835    
  -4.808644      -4.739452      -4.670261      -4.601069      -4.531878    
  -4.462687      -4.393495      -4.324304      -4.255112      -4.185921    
  -4.116729      -4.047538      -3.978346      -3.909155      -3.839963    
  -3.770772      -3.701581      -3.632389      -3.563198      -3.494006    
  -3.424815      -3.355623      -3.286432      -3.217240      -3.148049    
  -3.078857      -3.009666      -2.940475      -2.871283      -2.802092    
  -2.732900      -2.663709      -2.594517      -2.525326      -2.456134    
  -2.386943      -2.317751      -2.248560      -2.179368      -2.110177    
  -2.040986      -1.971794      -1.902603      -1.833412      -1.764220    
  -1.695029      -1.625838      -1.556646      -1.487455      -1.418264    
  -1.349072      -1.279881      -1.210690      -1.141498      -1.072307    
